id,x,y
1,30134,57634
2,30167,57100
3,30234,57584
4,30250,56850
5,30250,56950
6,30250,57584
7,30300,56967
8,30317,56817
9,30400,56467
10,30400,56784
11,30434,57434
12,30467,56550
13,30484,56517
14,30500,56450
15,30500,56667
16,30550,57867
17,30567,56884
18,30600,57684
19,30617,56900
20,30634,56167
21,30684,57034
22,30684,57517
23,30717,56600
24,30734,56734
25,30734,57317
26,30750,56750
27,30784,57784
28,30834,56750
29,30867,56367
30,30900,55517
31,30917,56300
32,30934,55484
33,30934,55550
34,30950,56650
35,30967,55550
36,30967,57534
37,31000,55684
38,31000,56250
39,31017,56567
40,31034,56600
41,31034,56884
42,31084,56017
43,31084,56517
44,31084,57017
45,31084,57517
46,31084,57600
47,31084,57834
48,31100,55667
49,31100,55984
50,31100,57017
51,31117,56467
52,31167,55750
53,31167,57000
54,31167,57084
55,31184,56284
56,31184,56934
57,31200,55750
58,31200,57234
59,31217,55667
60,31217,56317
61,31234,55634
62,31234,55884
63,31234,57117
64,31250,55334
65,31250,55950
66,31250,56834
67,31250,57167
68,31250,57200
69,31284,56434
70,31300,55867
71,31300,56017
72,31300,57067
73,31300,57100
74,31300,57134
75,31300,57150
76,31300,57200
77,31300,57700
78,31317,55200
79,31334,57800
80,31334,57834
81,31334,57884
82,31350,55384
83,31350,56634
84,31350,57784
85,31350,57800
86,31350,57984
87,31367,55084
88,31367,55667
89,31367,55850
90,31384,55867
91,31384,57967
92,31400,56367
93,31400,57784
94,31417,54917
95,31417,56684
96,31434,55234
97,31450,55417
98,31450,56384
99,31467,55167
100,31467,56834
101,31484,54834
102,31500,54717
103,31500,55167
104,31500,56034
105,31500,57117
106,31517,54967
107,31517,55767
108,31517,55967
109,31517,57534
110,31517,57584
111,31534,55584
112,31534,55834
113,31534,56050
114,31550,55550
115,31550,57950
116,31567,54550
117,31584,55467
118,31584,57617
119,31600,55850
120,31600,56750
121,31617,56817
122,31634,55000
123,31634,56917
124,31650,56834
125,31667,56167
126,31667,56634
127,31667,57917
128,31684,54650
129,31684,54767
130,31684,55434
131,31684,55950
132,31684,56134
133,31684,57684
134,31700,56100
135,31717,55334
136,31734,54417
137,31734,55984
138,31750,55017
139,31750,55467
140,31750,56067
141,31767,54800
142,31767,56017
143,31767,56250
144,31784,54334
145,31784,54750
146,31784,55150
147,31784,56250
148,31800,54717
149,31800,55334
150,31800,55700
151,31800,56134
152,31817,54667
153,31817,55184
154,31817,55217
155,31817,55500
156,31817,55917
157,31817,55967
158,31834,54167
159,31834,55767
160,31834,55934
161,31834,55984
162,31834,57250
163,31850,56000
164,31867,54200
165,31867,57284
166,31884,55434
167,31884,55967
168,31884,56000
169,31884,57334
170,31884,57484
171,31884,57517
172,31900,54150
173,31900,54784
174,31900,55134
175,31900,55467
176,31900,55884
177,31917,54734
178,31917,55934
179,31917,56017
180,31917,57250
181,31917,57717
182,31950,57884
183,31967,55050
184,31967,57517
185,31984,54167
186,31984,55684
187,31984,57417
188,32000,54134
189,32000,55484
190,32000,57167
191,32000,57300
192,32000,57584
193,32017,54200
194,32017,55067
195,32017,57334
196,32017,57467
197,32034,54184
198,32034,54567
199,32034,55667
200,32034,55784
201,32050,54634
202,32050,54867
203,32050,55384
204,32067,53767
205,32067,56350
206,32084,54250
207,32084,55650
208,32084,56867
209,32084,57917
210,32100,53750
211,32100,54867
212,32100,57417
213,32100,57817
214,32117,54067
215,32117,57567
216,32150,54200
217,32150,54884
218,32150,54950
219,32150,55050
220,32150,56117
221,32167,53750
222,32167,54117
223,32167,55017
224,32167,55950
225,32184,55034
226,32184,55284
227,32184,56067
228,32200,54067
229,32200,58000
230,32217,55600
231,32217,56017
232,32234,54984
233,32234,55734
234,32234,56500
235,32250,55750
236,32250,56517
237,32250,57300
238,32267,54917
239,32267,55900
240,32284,58050
241,32300,55334
242,32322,58076
243,32334,55884
244,32334,55967
245,32334,57050
246,32334,57800
247,32334,57934
248,32334,58134
249,32350,53834
250,32350,54134
251,32350,55834
252,32350,56550
253,32350,57200
254,32367,54184
255,32367,54767
256,32367,57850
257,32367,57984
258,32384,54350
259,32384,54667
260,32384,55067
261,32384,56684
262,32384,57500
263,32384,57600
264,32400,55350
265,32400,56717
266,32400,56900
267,32417,56167
268,32417,56334
269,32417,57384
270,32417,57584
271,32417,58150
272,32434,56350
273,32450,55034
274,32450,56034
275,32467,54317
276,32467,55234
277,32467,56167
278,32484,53517
279,32484,53717
280,32484,56350
281,32484,57750
282,32500,54017
283,32500,54417
284,32500,56034
285,32517,53484
286,32517,54534
287,32517,54584
288,32517,54684
289,32517,57750
290,32534,54567
291,32534,55500
292,32534,57134
293,32567,53417
294,32567,56884
295,32567,57367
296,32567,57484
297,32584,53384
298,32600,55584
299,32617,54600
300,32617,55834
301,32617,56484
302,32634,53300
303,32634,53900
304,32634,55117
305,32634,56350
306,32634,56750
307,32650,54250
308,32650,54450
309,32667,53617
310,32667,55450
311,32684,54634
312,32684,56884
313,32684,57634
314,32684,58134
315,32700,53967
316,32717,55600
317,32717,57467
318,32750,53484
